math score,reading score,writing score,Result
61,48,46,Pass
49,57,46,Pass
44,51,55,Pass
67,64,70,Pass
79,60,65,Pass
66,74,81,Pass
75,88,85,Pass
84,84,80,Pass
71,74,64,Pass
67,80,81,Pass
80,92,88,Pass
86,76,74,Pass
76,74,73,Pass
41,52,51,Fail
74,88,90,Pass
72,81,79,Pass
74,79,80,Pass
70,65,60,Pass
65,81,81,Pass
59,70,65,Pass
64,62,68,Pass
50,53,55,Pass
69,79,81,Pass
51,56,53,Pass
68,80,76,Pass
85,86,98,Pass
65,70,74,Pass
73,79,79,Pass
62,67,67,Pass
77,67,64,Pass
69,66,61,Pass
43,60,58,Pass
90,87,85,Pass
74,77,73,Pass
73,66,63,Pass
55,71,69,Pass
65,69,67,Pass
80,63,63,Pass
50,60,60,Pass
63,73,71,Pass
77,85,87,Pass
73,74,61,Pass
81,72,77,Pass
66,76,68,Pass
52,57,50,Pass
69,78,76,Pass
65,84,84,Pass
69,77,78,Pass
50,64,66,Pass
73,78,76,Pass
70,82,76,Pass
81,75,78,Pass
63,61,60,Pass
67,72,74,Pass
60,68,60,Pass
62,55,54,Pass
29,40,44,Fail
62,66,68,Pass
94,99,100,Pass
85,75,68,Pass
77,78,73,Pass
53,58,44,Pass
93,90,83,Pass
49,53,53,Pass
73,76,78,Pass
66,74,81,Pass
77,77,73,Pass
49,63,56,Pass
79,89,86,Pass
75,82,90,Pass
59,72,70,Pass
57,78,79,Pass
66,66,59,Pass
79,81,82,Pass
57,67,72,Pass
87,84,87,Pass
63,64,67,Pass
59,63,64,Pass
62,72,65,Pass
46,34,36,Fail
66,59,52,Pass
89,87,79,Pass
42,61,58,Pass
93,84,90,Pass
80,85,85,Pass
98,100,99,Pass
81,81,84,Pass
60,70,74,Pass
76,94,87,Pass
73,78,72,Pass
96,96,99,Pass
76,76,74,Pass
91,73,80,Pass
62,72,70,Pass
55,59,59,Pass
74,90,88,Pass
50,48,42,Fail
47,43,41,Fail
81,74,71,Pass
65,75,77,Pass
68,51,57,Pass
73,92,84,Pass
53,39,37,Fail
68,77,80,Pass
55,46,43,Fail
87,89,94,Pass
55,47,44,Fail
53,58,57,Pass
67,57,59,Pass
92,79,84,Pass
53,66,73,Pass
81,71,73,Pass
61,60,55,Pass
80,73,72,Pass
37,57,56,Pass
81,84,82,Pass
59,73,72,Pass
55,55,47,Pass
72,79,74,Pass
69,75,71,Pass
69,64,68,Pass
50,60,59,Pass
87,84,86,Pass
71,69,68,Pass
68,72,65,Pass
79,77,75,Pass
77,90,85,Pass
58,55,53,Pass
84,95,92,Pass
55,58,52,Pass
70,68,72,Pass
52,59,65,Pass
69,77,77,Pass
53,72,64,Pass
48,58,54,Pass
78,81,86,Pass
62,62,63,Pass
60,63,59,Pass
74,72,72,Pass
58,75,77,Pass
76,62,60,Pass
68,71,75,Pass
58,60,57,Pass
52,48,49,Fail
75,73,74,Pass
52,67,72,Pass
62,78,79,Pass
66,65,60,Pass
49,58,55,Pass
66,72,70,Pass
35,44,43,Fail
72,79,82,Pass
94,85,82,Pass
46,56,57,Pass
77,90,84,Pass
76,85,82,Pass
52,59,62,Pass
91,81,79,Pass
32,51,44,Fail
72,79,77,Pass
19,38,32,Fail
68,65,61,Pass
52,65,61,Pass
48,62,60,Pass
60,66,70,Pass
66,74,69,Pass
89,84,77,Pass
42,52,51,Fail
57,68,73,Pass
70,70,70,Pass
70,84,81,Pass
69,60,54,Pass
52,55,57,Pass
67,73,68,Pass
76,80,73,Pass
87,94,95,Pass
82,85,87,Pass
73,76,78,Pass
75,81,74,Pass
64,74,75,Pass
41,45,40,Fail
90,75,69,Pass
59,54,51,Pass
51,31,36,Fail
45,47,49,Fail
54,64,67,Pass
87,84,76,Pass
72,80,83,Pass
94,86,87,Pass
45,59,64,Pass
61,70,76,Pass
60,72,68,Pass
77,91,88,Pass
85,90,92,Pass
78,90,93,Pass
49,52,51,Pass
71,87,82,Pass
48,58,52,Pass
62,67,58,Pass
56,68,70,Pass
65,69,76,Pass
69,86,81,Pass
68,54,53,Pass
61,60,57,Pass
74,86,89,Pass
64,60,58,Pass
77,82,89,Pass
58,50,45,Pass
60,64,74,Pass
73,64,57,Pass
75,82,79,Pass
58,57,53,Pass
66,77,73,Pass
39,52,46,Fail
64,58,51,Pass
23,44,36,Fail
74,77,76,Pass
40,65,64,Pass
90,85,84,Pass
91,85,85,Pass
64,54,50,Pass
59,72,68,Pass
80,75,69,Pass
71,67,67,Pass
61,68,63,Pass
87,85,93,Pass
82,67,61,Pass
62,64,55,Pass
97,97,96,Pass
75,68,65,Pass
65,79,81,Pass
52,49,46,Fail
87,73,72,Pass
53,62,53,Pass
81,86,87,Pass
39,42,38,Fail
71,71,80,Pass
97,93,91,Pass
82,82,88,Pass
59,53,52,Pass
61,42,41,Fail
78,74,72,Pass
49,51,51,Pass
59,58,47,Pass
70,72,76,Pass
82,84,78,Pass
90,90,82,Pass
43,62,61,Pass
80,64,66,Pass
81,82,84,Pass
57,61,54,Pass
59,72,80,Pass
64,76,74,Pass
63,64,66,Pass
71,70,70,Pass
64,73,71,Pass
55,46,44,Fail
51,51,54,Pass
62,76,80,Pass
93,100,95,Pass
54,72,59,Pass
69,65,74,Pass
44,51,48,Fail
86,85,91,Pass
85,92,85,Pass
50,67,73,Pass
88,74,75,Pass
59,62,69,Pass
32,34,38,Fail
36,29,27,Fail
63,78,79,Pass
67,54,63,Pass
65,78,82,Pass
85,84,89,Pass
73,78,74,Pass
34,48,41,Fail
93,100,100,Pass
67,84,84,Pass
88,77,77,Pass
57,48,51,Pass
79,84,91,Pass
67,75,72,Pass
70,64,70,Pass
50,42,48,Fail
69,84,82,Pass
52,61,66,Pass
47,62,66,Pass
46,61,55,Pass
68,70,66,Pass
100,100,100,Pass
44,61,52,Pass
57,77,80,Pass
91,96,91,Pass
69,70,67,Pass
35,53,46,Fail
72,66,66,Pass
54,65,65,Pass
74,70,69,Pass
74,64,60,Pass
64,56,52,Pass
65,61,71,Pass
46,43,44,Fail
48,56,51,Pass
67,74,70,Pass
62,57,62,Pass
61,71,73,Pass
70,75,74,Pass
98,87,90,Pass
70,63,58,Pass
67,57,53,Pass
57,58,57,Pass
85,81,85,Pass
77,68,69,Pass
72,66,72,Pass
78,91,96,Pass
81,66,64,Pass
61,62,61,Pass
58,68,61,Pass
54,61,58,Pass
82,82,80,Pass
49,58,60,Pass
49,50,52,Pass
57,75,73,Pass
94,73,71,Pass
75,77,83,Pass
74,74,72,Pass
58,52,54,Pass
62,69,69,Pass
72,57,62,Pass
84,87,81,Pass
92,100,100,Pass
45,63,59,Pass
75,81,71,Pass
56,58,64,Pass
48,54,53,Pass
100,100,100,Pass
65,76,75,Pass
72,57,58,Pass
62,70,72,Pass
66,68,64,Pass
63,63,60,Pass
68,76,67,Pass
75,84,80,Pass
89,100,100,Pass
78,72,69,Pass
53,50,60,Pass
49,65,61,Pass
54,63,67,Pass
64,82,77,Pass
60,62,60,Pass
62,65,58,Pass
55,41,48,Fail
91,95,94,Pass
8,24,23,Fail
81,78,78,Pass
79,85,86,Pass
78,87,91,Pass
74,75,82,Pass
57,51,54,Pass
40,59,51,Pass
81,75,76,Pass
44,45,45,Fail
67,86,83,Pass
86,81,75,Pass
65,82,78,Pass
55,76,76,Pass
62,72,74,Pass
63,63,62,Pass
88,99,95,Pass
62,55,55,Pass
59,71,65,Pass
68,78,77,Pass
77,86,86,Pass
